create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
create table subscriber(id int(10) NOT NULL auto_increment, surname varchar(50) NOT NULL , name varchar(50) NOT NULL , patronymic varchar(50) NULL , address varchar(50) NOT NULL , number varchar(50) not null, PRIMARY KEY (id));
create table ticket(id int(10) NOT NULL auto_increment, subscriber_id int(10) NOT NULL ,publication_id int(10) NOT NULL , subscription_term int(10) NOT NULL CHECK (subscription_term > 0 AND subscription_term < 37), month int(10) NOT NULL CHECK (month > 0 AND month < 13),year int(10) NOT NULL CHECK (year > 1990 AND year < 2021), PRIMARY KEY (id),FOREIGN KEY (subscriber_id) REFERENCES subscriber(id),FOREIGN KEY (publication_id) REFERENCES publication(id));
insert into publication_type(type)VALUES ('newspaper'),('magazine'),('book');
insert into publication (pub_index, type_id, name, price) values  (751396, 2, 'Komsomolskaya Pravda in Belarus', 95) ,(673876, 3, 'Belarus today', 93) ,(600071, 3, 'Arguments and facts in Belarus', 43) ,(405539, 1, 'From hand to hand', 79) ,(352808, 1, 'Antenna', 74) ,(35296, 1, 'Republic', 41) ,(133567, 3, 'Peoples newspaper', 11) ,(935908, 2, 'Banner of youth', 38) ,(235412, 3, 'Star', 20) ,(981841, 3, 'Vitbichi', 57) ;
insert into subscriber (surname, name, address, number) values ('Froome', 'Cordy', '00003 Schmedeman Park', '+420 (302) 790-9660');
insert into subscriber (surname, name, address, number) values ('Nucci', 'Marlon', '974 Division Point', '+86 (424) 469-4818');
insert into subscriber (surname, name, address, number) values ('Howse', 'Dominic', '09987 Dunning Trail', '+33 (611) 335-3591');
insert into subscriber (surname, name, address, number) values ('Oglevie', 'Crysta', '36 Ridgeview Drive', '+269 (403) 968-9678');
insert into subscriber (surname, name, address, number) values ('Syddon', 'Dewie', '31 Kinsman Junction', '+86 (404) 746-4635');
insert into subscriber (surname, name, address, number) values ('Leuren', 'Michaeline', '52463 Chinook Crossing', '+216 (198) 935-4751');
insert into subscriber (surname, name, address, number) values ('Camblin', 'Roselia', '0 Schmedeman Park', '+86 (466) 791-4875');
insert into subscriber (surname, name, address, number) values ('Such', 'Alistair', '47 Steensland Alley', '+86 (825) 889-0456');
insert into subscriber (surname, name, address, number) values ('Ayerst', 'Drud', '838 Springs Terrace', '+972 (748) 888-1667');
insert into subscriber (surname, name, address, number) values ('Book', 'Eolanda', '9 Becker Place', '+234 (534) 710-9103');
insert into subscriber (surname, name, address, number) values ('Lattey', 'Barris', '2 Elka Way', '+48 (865) 150-1847');
insert into subscriber (surname, name, address, number) values ('Mazin', 'Ethan', '9840 Claremont Pass', '+51 (767) 966-1478');
insert into subscriber (surname, name, address, number) values ('Bounds', 'Tammy', '08 Acker Pass', '+82 (863) 765-9904');
